True_Label,Predicted_Label,Probability
0.0,0,0.24464047
0.0,0,0.0905084
0.0,0,0.117749125
1.0,1,0.81613266
1.0,1,0.8757225
1.0,1,0.86061233
0.0,0,0.34093577
0.0,0,0.34372666
0.0,1,0.8174351
0.0,0,0.22405575
1.0,1,0.58373785
0.0,0,0.28766444
1.0,0,0.26354986
0.0,0,0.38613924
1.0,0,0.44737104
0.0,0,0.2969037
0.0,1,0.5925581
1.0,0,0.29104295
1.0,1,0.8179203
0.0,0,0.12841439
1.0,1,0.6872597
0.0,1,0.8267258
0.0,0,0.47108316
1.0,1,0.8483289
0.0,1,0.6353
1.0,1,0.67498404
0.0,1,0.7186081
1.0,0,0.20992249
1.0,0,0.18960913
1.0,0,0.36628464
0.0,0,0.47947982
1.0,0,0.26017958
0.0,0,0.35903147
0.0,0,0.09525902
0.0,0,0.32473448
0.0,1,0.5333233
1.0,1,0.52633274
1.0,0,0.39233065
0.0,0,0.28628102
1.0,1,0.6502444
0.0,0,0.22387967
1.0,0,0.2849196
0.0,0,0.18939348
1.0,1,0.6067823
1.0,1,0.88137764
0.0,0,0.25154826
0.0,0,0.42235598
1.0,0,0.328886
0.0,0,0.2551087
1.0,1,0.8084647
1.0,1,0.8839347
1.0,1,0.6378411
1.0,1,0.6439564
1.0,1,0.8121599
0.0,0,0.2822393
0.0,1,0.6718515
1.0,1,0.5427283
0.0,1,0.69183826
1.0,1,0.72716254
0.0,0,0.17552067
1.0,1,0.7122144
1.0,1,0.9093886
0.0,0,0.27467215
1.0,1,0.8229272
0.0,0,0.1943864
0.0,0,0.17005014
1.0,1,0.9413665
0.0,0,0.17476219
1.0,1,0.8233888
0.0,1,0.6652872
1.0,1,0.8482636
0.0,0,0.28214496
1.0,0,0.17740236
0.0,1,0.7538168
1.0,1,0.50124073
1.0,1,0.5799538
1.0,0,0.46180895
1.0,1,0.70778733
1.0,1,0.7050632
0.0,0,0.13952672
1.0,1,0.7206029
0.0,0,0.41659024
1.0,1,0.9333691
0.0,0,0.09401449
0.0,1,0.5056906
1.0,0,0.4835151
0.0,0,0.22432706
0.0,0,0.19854203
1.0,0,0.43269047
0.0,0,0.4146365
0.0,0,0.36248472
0.0,1,0.8632339
0.0,0,0.20946315
1.0,1,0.57947916
1.0,1,0.7567878
1.0,1,0.76114744
1.0,0,0.31802195
0.0,0,0.47905055
0.0,0,0.07077868
1.0,1,0.8165157
1.0,0,0.44651327
0.0,0,0.3958872
0.0,0,0.194005
0.0,0,0.19177221
1.0,1,0.83820266
1.0,1,0.7533888
1.0,1,0.52943045
0.0,0,0.21396148
1.0,0,0.29432967
1.0,1,0.9044559
1.0,0,0.48025608
0.0,0,0.29934314
1.0,1,0.59337205
0.0,0,0.19021074
0.0,0,0.18286955
1.0,0,0.42788664
1.0,0,0.33787382
1.0,1,0.6435963
0.0,0,0.4276964
1.0,1,0.7260772
0.0,0,0.30496258
1.0,1,0.563926
1.0,0,0.45874232
0.0,0,0.11166758
1.0,1,0.93632114
0.0,0,0.1986905
0.0,1,0.6843679
0.0,0,0.42752254
0.0,0,0.0823984
1.0,1,0.762262
1.0,1,0.7127366
0.0,1,0.5426826
1.0,1,0.5386211
1.0,1,0.88618183
1.0,0,0.46529314
0.0,0,0.24929896
0.0,0,0.35632825
1.0,1,0.71069455
1.0,1,0.845581
0.0,0,0.48592502
1.0,1,0.8192502
1.0,1,0.72439474
0.0,1,0.5660186
1.0,1,0.5232365
1.0,1,0.7153516
0.0,0,0.12355076
1.0,1,0.88498855
1.0,0,0.49570408
1.0,1,0.7589396
1.0,1,0.82622194
1.0,1,0.85712403
0.0,1,0.6530884
0.0,0,0.41053116
0.0,1,0.62017626
1.0,1,0.7444717
1.0,0,0.20620136
0.0,0,0.42912143
1.0,0,0.4752035
1.0,0,0.24494019
1.0,0,0.40006867
0.0,0,0.18833774
1.0,1,0.5236304
1.0,1,0.6402264
0.0,0,0.44676453
0.0,0,0.19172612
0.0,0,0.4591247
0.0,0,0.27777767
1.0,1,0.7308778
1.0,1,0.729189
0.0,1,0.75679255
1.0,1,0.724631
1.0,0,0.4097249
0.0,1,0.699537
1.0,1,0.74063176
1.0,1,0.78906673
1.0,1,0.56004196
0.0,0,0.29866853
0.0,0,0.27141774
1.0,1,0.8078936
1.0,1,0.8860769
0.0,0,0.1763895
0.0,1,0.5337583
1.0,1,0.91310245
0.0,0,0.49929598
0.0,0,0.22296152
1.0,0,0.19325025
0.0,0,0.10801011
0.0,0,0.4218469
0.0,0,0.4941688
0.0,0,0.32688642
0.0,1,0.5265034
0.0,0,0.4915751
0.0,0,0.2321702
1.0,0,0.23600821
0.0,0,0.22524886
1.0,0,0.31059474
1.0,1,0.7297471
0.0,0,0.15552734
0.0,0,0.17939042
1.0,0,0.27700886
0.0,1,0.77460843
1.0,1,0.5974134
1.0,1,0.61820126
0.0,0,0.22072859
0.0,0,0.20904033
0.0,1,0.6318269
1.0,1,0.799161
1.0,1,0.8789613
1.0,1,0.89889455
1.0,0,0.16258946
1.0,1,0.7385369
1.0,0,0.25181884
0.0,0,0.40543064
1.0,1,0.84120667
1.0,1,0.7369031
0.0,1,0.5152136
0.0,0,0.09272354
0.0,0,0.3104805
1.0,1,0.621009
0.0,1,0.61631864
0.0,0,0.33773056
1.0,1,0.9040111
0.0,1,0.6123098
0.0,0,0.4750392
1.0,1,0.8304429
1.0,0,0.23390964
1.0,1,0.7642098
0.0,0,0.24637246
1.0,0,0.2708367
1.0,1,0.72571754
0.0,1,0.89476615
1.0,1,0.69362396
1.0,0,0.16387394
0.0,0,0.37069708
0.0,0,0.41650343
0.0,0,0.46358472
1.0,0,0.29702187
1.0,1,0.6702885
1.0,1,0.5200674
0.0,0,0.2662423
0.0,0,0.37534633
0.0,0,0.21015492
1.0,1,0.7690987
1.0,0,0.38158163
1.0,1,0.75473297
1.0,0,0.3703688
1.0,1,0.5179102
0.0,1,0.6199358
0.0,0,0.4633126
0.0,0,0.3134325
1.0,1,0.5327698
1.0,1,0.53943306
0.0,0,0.44519046
1.0,1,0.7626957
1.0,1,0.89242554
1.0,1,0.89028186
1.0,0,0.12161951
0.0,0,0.46131736
1.0,1,0.81795
0.0,0,0.30358753
1.0,1,0.85908365
0.0,0,0.27274087
0.0,0,0.3498434
1.0,1,0.7493354
0.0,0,0.37279823
1.0,1,0.930314
0.0,1,0.50997037
1.0,0,0.21153644
1.0,1,0.8571475
0.0,0,0.20799553
1.0,1,0.87631035
1.0,1,0.5326534
1.0,0,0.27733827
1.0,1,0.9330395
0.0,0,0.49614426
1.0,1,0.59955704
0.0,1,0.5375908
1.0,1,0.81154037
0.0,0,0.26406425
0.0,0,0.34607497
0.0,0,0.18754639
1.0,1,0.9420245
0.0,0,0.070904985
1.0,1,0.729167
0.0,0,0.32835817
0.0,1,0.555949
1.0,0,0.3453268
0.0,0,0.28922376
1.0,1,0.7746536
0.0,1,0.54416627
1.0,1,0.81207234
0.0,1,0.622957
1.0,1,0.6147599
1.0,0,0.11123993
1.0,1,0.7861053
1.0,1,0.63830477
0.0,0,0.35251844
0.0,0,0.34504062
0.0,1,0.5580779
0.0,0,0.25878993
1.0,1,0.71090794
0.0,1,0.6051754
0.0,1,0.51855063
1.0,1,0.6138306
1.0,1,0.9323036
1.0,1,0.84179485
1.0,1,0.80158657
0.0,1,0.7880677
0.0,1,0.6309646
1.0,1,0.8607539
1.0,1,0.850469
0.0,0,0.3567435
1.0,1,0.61658734
1.0,1,0.5317538
0.0,1,0.8086354
1.0,1,0.58245194
0.0,1,0.7879629
1.0,1,0.94048923
1.0,1,0.6535665
0.0,0,0.26363358
0.0,0,0.36980084
0.0,0,0.43926486
1.0,1,0.82262665
1.0,1,0.84638053
0.0,1,0.6591285
0.0,0,0.29710335
0.0,1,0.55455035
0.0,0,0.17375606
0.0,0,0.47672653
1.0,0,0.33507738
1.0,0,0.26740128
0.0,0,0.49977016
1.0,1,0.74129164
0.0,0,0.41060352
0.0,0,0.3360141
0.0,0,0.12154475
1.0,1,0.7294212
1.0,0,0.22052994
1.0,1,0.76918423
1.0,0,0.4793688
0.0,0,0.41401997
1.0,0,0.35580674
0.0,0,0.31842202
1.0,1,0.86280286
1.0,1,0.5963696
0.0,0,0.14813977
1.0,1,0.93244445
1.0,1,0.8017397
0.0,0,0.4294878
0.0,0,0.13981278
0.0,0,0.15885101
1.0,1,0.7855632
1.0,1,0.8196838
0.0,0,0.2639917
0.0,0,0.13902526
0.0,0,0.39699298
1.0,0,0.47626582
0.0,0,0.4179273
1.0,1,0.756667
0.0,0,0.28511655
1.0,1,0.8181884
0.0,0,0.13283855
0.0,1,0.5593627
1.0,1,0.8207484
0.0,0,0.20103137
0.0,1,0.55136
1.0,1,0.8029523
1.0,1,0.59873545
1.0,1,0.86008626
0.0,1,0.67184585
1.0,1,0.8757318
1.0,1,0.66381294
0.0,1,0.6564073
0.0,0,0.18968517
0.0,0,0.37550774
1.0,0,0.24412638
1.0,0,0.21632035
1.0,1,0.7981634
1.0,1,0.83084506
0.0,0,0.21930282
1.0,1,0.84814024
1.0,1,0.95394176
1.0,1,0.7651089
0.0,1,0.5438839
0.0,0,0.40185478
0.0,0,0.20536259
0.0,0,0.1491992
1.0,0,0.43610644
1.0,1,0.7323734
1.0,1,0.8031928
1.0,0,0.27139667
0.0,0,0.23221746
1.0,0,0.22812895
0.0,1,0.5021528
1.0,0,0.23334378
1.0,1,0.93081033
0.0,0,0.44257522
1.0,1,0.7610889
0.0,0,0.43210244
1.0,0,0.21152546
0.0,1,0.82626426
0.0,0,0.26457003
0.0,0,0.2238487
0.0,0,0.20051752
0.0,0,0.3203526
0.0,1,0.7383941
1.0,1,0.91975164
0.0,0,0.17390119
1.0,0,0.2608256
1.0,1,0.789489
1.0,1,0.7549097
0.0,1,0.5318351
0.0,0,0.18208335
0.0,1,0.74587405
1.0,0,0.27603948
1.0,1,0.5850733
0.0,1,0.5080088
0.0,0,0.28357872
0.0,0,0.1765621
1.0,0,0.31638804
0.0,0,0.32977083
1.0,0,0.27762982
1.0,1,0.581492
1.0,1,0.6598589
0.0,0,0.19599238
0.0,0,0.2475811
0.0,0,0.2043049
0.0,0,0.49960175
1.0,1,0.77218395
1.0,1,0.599586
1.0,0,0.20834194
0.0,0,0.43396088
1.0,1,0.79773265
1.0,1,0.8184048
1.0,1,0.8979684
1.0,1,0.5288781
0.0,0,0.18852212
0.0,0,0.2250193
0.0,0,0.47583264
1.0,1,0.89273626
1.0,1,0.5311169
0.0,0,0.24186523
0.0,0,0.25356573
1.0,0,0.18112789
0.0,0,0.35531473
0.0,0,0.4470303
1.0,1,0.8217622
1.0,1,0.8343794
1.0,1,0.836489
0.0,0,0.16654438
1.0,1,0.6408106
1.0,1,0.5417189
0.0,0,0.29641047
1.0,1,0.90145457
0.0,1,0.5319449
1.0,0,0.35695717
1.0,0,0.48762733
0.0,0,0.30328673
0.0,0,0.4239292
0.0,0,0.40008608
1.0,1,0.5652902
1.0,0,0.09785267
0.0,0,0.18928401
0.0,0,0.3774611
0.0,0,0.39332557
0.0,0,0.40595835
1.0,0,0.2836673
1.0,0,0.44572297
1.0,1,0.9219663
0.0,0,0.31861103
1.0,1,0.83805233
0.0,0,0.2825315
0.0,0,0.4904046
0.0,0,0.30078575
1.0,1,0.81932056
1.0,0,0.440281
1.0,1,0.8573838
1.0,1,0.8617621
1.0,0,0.43269303
0.0,0,0.33615953
0.0,0,0.3236423
1.0,1,0.87561977
0.0,0,0.4544076
0.0,0,0.32713798
0.0,1,0.5724188
0.0,0,0.12458271
1.0,1,0.90496534
1.0,0,0.2336204
1.0,1,0.8815205
1.0,1,0.9139312
1.0,1,0.6460061
0.0,0,0.47102773
1.0,1,0.6499525
0.0,0,0.31571415
0.0,0,0.2805395
0.0,0,0.44331834
0.0,0,0.25138435
1.0,1,0.9105984
0.0,1,0.7502314
0.0,1,0.6261416
0.0,1,0.7781374
1.0,0,0.15799622
1.0,1,0.8368001
0.0,0,0.16621658
0.0,0,0.21916026
1.0,1,0.89628726
0.0,1,0.5498035
0.0,0,0.4446182
1.0,1,0.56470335
0.0,0,0.20054226
0.0,1,0.6935991
0.0,0,0.30045518
0.0,0,0.417866
1.0,1,0.7996082
0.0,1,0.7039567
0.0,0,0.36215565
1.0,1,0.9237131
1.0,1,0.8861903
1.0,0,0.24841215
1.0,0,0.4531253
1.0,0,0.37828517
1.0,1,0.65101326
0.0,0,0.42001587
1.0,0,0.35620022
0.0,0,0.2870419
1.0,0,0.32135493
0.0,0,0.2943701
0.0,0,0.23119459
0.0,0,0.2148488
1.0,0,0.29086748
0.0,0,0.10649102
0.0,0,0.21100613
1.0,1,0.5005151
0.0,0,0.30686322
1.0,0,0.34830984
1.0,1,0.54819965
0.0,0,0.40078217
1.0,1,0.7379553
0.0,0,0.4782273
1.0,0,0.4182969
0.0,0,0.16648059
1.0,1,0.861185
0.0,0,0.20713566
0.0,0,0.4267949
1.0,1,0.5821358
1.0,1,0.76585084
1.0,1,0.67917365
1.0,1,0.7173925
1.0,1,0.6741767
0.0,1,0.54507
0.0,0,0.12593186
0.0,0,0.372054
1.0,1,0.5133619
0.0,0,0.16777168
0.0,0,0.17613319
0.0,0,0.17179711
0.0,1,0.7484588
1.0,0,0.29069105
0.0,0,0.36426532
0.0,0,0.19409123
0.0,0,0.35032338
0.0,0,0.3603203
0.0,0,0.32167938
1.0,1,0.7991017
1.0,1,0.57419354
1.0,0,0.34694535
1.0,1,0.9331248
0.0,1,0.8240263
0.0,0,0.260092
1.0,0,0.1866723
0.0,0,0.22348419
1.0,1,0.6385732
0.0,1,0.877377
0.0,1,0.5071023
1.0,1,0.55630267
1.0,1,0.872648
0.0,0,0.19459654
1.0,1,0.7068311
0.0,0,0.14463013
1.0,1,0.8430139
0.0,0,0.15527265
1.0,0,0.16818851
0.0,0,0.2239711
0.0,0,0.21654436
1.0,0,0.23804928
0.0,1,0.86569476
0.0,0,0.47832945
1.0,1,0.826496
0.0,1,0.6842247
0.0,0,0.45314863
1.0,1,0.9007845
0.0,0,0.08676129
0.0,0,0.21050954
0.0,0,0.30648327
1.0,0,0.29150584
0.0,0,0.29202497
1.0,1,0.7487133
0.0,0,0.27836606
1.0,0,0.26115328
0.0,0,0.1230828
1.0,0,0.32941946
0.0,0,0.2309016
0.0,0,0.17451675
1.0,0,0.35396308
1.0,1,0.95033693
0.0,0,0.35368127
0.0,1,0.5996616
1.0,0,0.16070868
1.0,0,0.22169183
0.0,0,0.19014215
1.0,1,0.5367232
1.0,1,0.8497966
0.0,0,0.13616997
0.0,1,0.9210084
1.0,0,0.40497404
0.0,0,0.18772268
0.0,1,0.66660446
1.0,1,0.8706337
1.0,0,0.2864126
1.0,0,0.33144388
1.0,1,0.8161752
1.0,1,0.74101067
1.0,0,0.21721944
1.0,1,0.8185517
0.0,0,0.1709048
1.0,0,0.1396071
1.0,0,0.292634
1.0,1,0.5609783
0.0,1,0.6383162
1.0,1,0.72552925
1.0,0,0.4519616
0.0,0,0.3935618
1.0,1,0.8267888
1.0,1,0.7849582
0.0,0,0.13370687
1.0,0,0.27987415
1.0,1,0.8876341
0.0,1,0.7700759
0.0,1,0.57553846
0.0,0,0.16372833
0.0,0,0.12478567
0.0,0,0.43313292
0.0,0,0.17244817
0.0,0,0.24138328
0.0,0,0.28180623
0.0,0,0.22947298
0.0,0,0.17374437
1.0,1,0.67673165
1.0,1,0.87759763
0.0,0,0.24633913
0.0,0,0.17490692
0.0,0,0.23352405
0.0,1,0.5231618
0.0,1,0.56554335
1.0,1,0.5677617
0.0,0,0.39668617
0.0,0,0.12809007
0.0,1,0.5678249
1.0,0,0.3186362
0.0,0,0.23553565
1.0,0,0.38140196
0.0,0,0.20231126
0.0,1,0.53932047
1.0,1,0.82505655
0.0,1,0.5861721
0.0,0,0.20054531
0.0,0,0.4573843
0.0,0,0.47092703
0.0,1,0.5911409
0.0,0,0.1923123
0.0,1,0.7055598
0.0,0,0.14459994
1.0,0,0.21691912
1.0,0,0.48678726
0.0,0,0.290378
0.0,1,0.5895634
0.0,1,0.5498138
1.0,0,0.43834838
0.0,1,0.64126134
1.0,1,0.5091342
0.0,0,0.4046183
0.0,0,0.21387367
0.0,1,0.5507502
0.0,0,0.17596069
0.0,0,0.23115507
1.0,1,0.9451407
1.0,1,0.94043547
0.0,1,0.58665055
0.0,1,0.55436933
0.0,0,0.068709776
1.0,1,0.78302544
1.0,1,0.90134174
1.0,1,0.93572164
0.0,0,0.25281647
0.0,1,0.7579513
0.0,0,0.3376847
1.0,0,0.45741004
0.0,0,0.37287474
1.0,0,0.2542692
0.0,0,0.15393505
0.0,1,0.7141357
0.0,1,0.5300743
0.0,0,0.26090756
0.0,0,0.35968247
0.0,0,0.21112305
1.0,0,0.4168955
1.0,1,0.7701222
0.0,0,0.13314407
0.0,0,0.1736699
1.0,0,0.3913092
0.0,0,0.19545664
1.0,1,0.5609357
0.0,1,0.7682954
1.0,1,0.933133
1.0,0,0.43947613
1.0,1,0.6297292
0.0,0,0.23282944
1.0,1,0.5522409
0.0,0,0.3574307
1.0,0,0.2917637
0.0,1,0.5957099
1.0,1,0.89016294
1.0,0,0.2200023
0.0,1,0.63230145
0.0,0,0.1651486
1.0,0,0.415269
1.0,1,0.932547
0.0,0,0.41432458
0.0,1,0.71690995
1.0,1,0.5351934
0.0,0,0.48455083
0.0,1,0.6585852
0.0,0,0.20633303
1.0,1,0.6571657
1.0,1,0.75068986
1.0,1,0.7481389
0.0,0,0.3917969
0.0,0,0.30592927
1.0,1,0.50656444
0.0,0,0.19792487
1.0,1,0.7031611
0.0,0,0.26493877
0.0,0,0.35221526
0.0,0,0.14583346
0.0,0,0.36928633
1.0,0,0.41608804
1.0,1,0.71298665
1.0,1,0.8511627
0.0,0,0.25057235
0.0,0,0.06973356
1.0,1,0.73842573
0.0,0,0.2764043
0.0,0,0.29781482
1.0,1,0.80245703
0.0,0,0.15865417
1.0,1,0.7745974
1.0,1,0.88643205
1.0,1,0.8474601
1.0,0,0.48797408
0.0,0,0.16434878
1.0,1,0.83991146
0.0,0,0.25730073
0.0,0,0.11950028
1.0,1,0.72090566
1.0,1,0.634275
0.0,0,0.22402354
0.0,0,0.19606069
0.0,1,0.64527655
1.0,1,0.73292756
0.0,1,0.65184754
1.0,1,0.7006155
0.0,0,0.19854884
1.0,1,0.54953337
0.0,1,0.89883876
1.0,1,0.7528492
0.0,1,0.56336147
1.0,1,0.91733307
0.0,0,0.22785206
0.0,0,0.18068951
0.0,0,0.45890576
1.0,1,0.8887697
1.0,1,0.6476764
1.0,1,0.81430304
0.0,0,0.25612083
0.0,1,0.7566624
0.0,0,0.10992262
1.0,1,0.8402673
1.0,0,0.37099886
1.0,1,0.67802227
1.0,1,0.78085995
0.0,0,0.2881948
1.0,1,0.8311185
0.0,0,0.365947
0.0,0,0.31523162
0.0,1,0.5740182
1.0,1,0.6848033
1.0,0,0.35414994
0.0,0,0.22376959
1.0,0,0.38163325
0.0,1,0.69697285
1.0,0,0.4606488
0.0,0,0.3432217
0.0,1,0.941665
0.0,0,0.30900648
1.0,1,0.52860105
0.0,1,0.53302115
0.0,0,0.18422447
0.0,0,0.2504846
0.0,0,0.20046183
1.0,0,0.37012014
1.0,1,0.92738485
1.0,1,0.69232553
0.0,0,0.28068143
0.0,1,0.5394509
1.0,1,0.72760785
0.0,0,0.30971044
0.0,0,0.3509417
0.0,0,0.3297896
0.0,0,0.33124748
1.0,0,0.24230887
1.0,1,0.7706805
0.0,1,0.8470677
1.0,1,0.8191539
1.0,0,0.26859134
1.0,1,0.64490896
0.0,1,0.58014405
1.0,1,0.86336154
0.0,0,0.27343652
1.0,1,0.65361273
1.0,1,0.6980466
0.0,0,0.28152907
0.0,0,0.4797754
0.0,0,0.23134351
1.0,0,0.3345543
0.0,0,0.28620768
0.0,0,0.29429504
1.0,1,0.8300187
1.0,0,0.48811626
0.0,0,0.39461726
0.0,0,0.17202404
0.0,0,0.18472219
0.0,0,0.11709797
0.0,0,0.47616056
1.0,1,0.8844506
1.0,0,0.43757766
1.0,1,0.82984567
0.0,0,0.1850252
1.0,1,0.76714104
0.0,0,0.32771608
0.0,0,0.25942272
0.0,1,0.8919467
1.0,1,0.8789609
1.0,1,0.78270984
1.0,1,0.5511276
1.0,1,0.8776254
1.0,1,0.84047836
0.0,0,0.4561998
1.0,0,0.32562026
1.0,1,0.6838199
1.0,1,0.6579592
1.0,1,0.7023903
0.0,0,0.44479227
0.0,0,0.19311258
1.0,1,0.96577114
1.0,0,0.30941492
0.0,1,0.80707467
0.0,0,0.12827517
1.0,1,0.6106302
0.0,0,0.15324484
1.0,1,0.8047564
1.0,1,0.9271064
1.0,1,0.54641336
0.0,1,0.50390726
0.0,0,0.28968143
0.0,0,0.1887182
0.0,0,0.23306164
0.0,0,0.09844344
0.0,1,0.7918711
1.0,0,0.3683589
0.0,1,0.5185508
0.0,0,0.2573546
0.0,0,0.28622627
0.0,0,0.20886199
1.0,1,0.5200668
0.0,0,0.36302534
1.0,0,0.41359475
0.0,1,0.59531105
1.0,1,0.71479744
1.0,0,0.2442239
0.0,0,0.2571119
1.0,1,0.8703061
1.0,1,0.7673366
1.0,1,0.72764456
1.0,0,0.28456
0.0,1,0.68234366
0.0,0,0.33826065
1.0,1,0.84365594
1.0,1,0.546114
0.0,0,0.24242203
0.0,0,0.25354293
0.0,0,0.4019558
0.0,0,0.42035726
0.0,0,0.23002437
1.0,0,0.14574659
1.0,1,0.6900143
1.0,1,0.64042765
0.0,0,0.1498653
1.0,0,0.19732782
1.0,1,0.77277905
0.0,0,0.28249815
1.0,1,0.8150044
0.0,0,0.32936987
1.0,0,0.47305688
1.0,1,0.82008344
1.0,0,0.41747504
0.0,0,0.26274577
0.0,1,0.5263893
1.0,1,0.68286103
1.0,1,0.70747834
1.0,1,0.94343764
0.0,0,0.31975985
0.0,0,0.26181287
0.0,0,0.14568093
1.0,1,0.5929222
1.0,1,0.8498629
0.0,0,0.4831867
0.0,1,0.6231165
0.0,0,0.3500525
0.0,0,0.3067864
0.0,1,0.61359435
1.0,1,0.8467105
1.0,1,0.7033231
1.0,1,0.93886566
1.0,0,0.4401941
1.0,0,0.40124077
1.0,1,0.87483716
0.0,0,0.3491857
0.0,1,0.8470015
1.0,1,0.5051443
0.0,0,0.14361283
0.0,1,0.870275
0.0,0,0.23000929
1.0,1,0.89296556
0.0,0,0.24752794
0.0,0,0.20580237
0.0,0,0.2740263
0.0,1,0.7923308
1.0,1,0.7283186
1.0,1,0.94454545
0.0,1,0.5601136
0.0,1,0.5033998
1.0,1,0.7708688
0.0,0,0.1202892
0.0,0,0.14069797
0.0,1,0.50015706
1.0,1,0.78478783
1.0,0,0.19558978
1.0,0,0.28966907
0.0,0,0.2601008
1.0,0,0.41541505
0.0,0,0.16439323
0.0,1,0.56856495
0.0,0,0.32176915
1.0,1,0.7825035
0.0,0,0.37541717
0.0,0,0.0970835
1.0,0,0.20242326
0.0,0,0.14809075
0.0,0,0.35290915
0.0,0,0.23721796
1.0,1,0.56705666
0.0,0,0.3253094
1.0,0,0.14737095
1.0,1,0.817961
1.0,1,0.8616079
0.0,0,0.09485605
0.0,0,0.27674827
1.0,1,0.72105956
1.0,1,0.8693122
1.0,1,0.58651227
1.0,1,0.87792706
1.0,1,0.6439778
0.0,0,0.116850376
1.0,0,0.43975726
0.0,0,0.2212453
0.0,0,0.33269584
1.0,1,0.53194785
1.0,1,0.7160677
0.0,0,0.32610977
1.0,1,0.7215807
0.0,0,0.135087
0.0,1,0.8089517
0.0,0,0.18025365
0.0,0,0.07450868
0.0,0,0.26860648
1.0,1,0.8077212
1.0,1,0.8268944
1.0,1,0.74361223
0.0,0,0.18391313
0.0,0,0.20830208
0.0,0,0.17625308
1.0,1,0.5934857
0.0,0,0.28259316
1.0,1,0.8975965
1.0,0,0.39766607
0.0,1,0.72098505
1.0,0,0.39356393
0.0,0,0.3487151
1.0,0,0.36639392
0.0,0,0.20584883
1.0,1,0.7066451
1.0,1,0.8482706
0.0,0,0.48055553
0.0,0,0.37690502
1.0,0,0.27792287
0.0,0,0.34013334
1.0,1,0.6550927
1.0,1,0.80165493
0.0,0,0.28183678
1.0,1,0.7433691
1.0,1,0.80583334
1.0,1,0.85626096
1.0,0,0.41049558
0.0,0,0.31960377
0.0,1,0.69478387
1.0,0,0.35594004
0.0,1,0.7680205
1.0,0,0.35737407
1.0,1,0.5743768
0.0,0,0.37216932
1.0,1,0.9069646
1.0,1,0.8610129
0.0,0,0.3305027
0.0,0,0.4577337
1.0,1,0.5790409
1.0,1,0.8645369
1.0,0,0.46548414
1.0,1,0.8861744
0.0,0,0.18389249
0.0,0,0.25637272
0.0,0,0.24367745
0.0,0,0.18369076
0.0,0,0.2601028
0.0,1,0.9216876
0.0,1,0.51378125
1.0,1,0.7825646
0.0,0,0.18454824
0.0,0,0.4952967
0.0,0,0.2834002
1.0,1,0.7324451
1.0,0,0.334963
0.0,0,0.12370397
1.0,1,0.7095516
1.0,1,0.73226196
1.0,1,0.5311243
0.0,0,0.24435726
0.0,1,0.5490052
1.0,1,0.63198227
1.0,1,0.5164572
1.0,1,0.90328294
1.0,1,0.69878197
0.0,0,0.30789906
0.0,1,0.53159523
0.0,0,0.4965729
0.0,1,0.7018006
0.0,0,0.47712818
1.0,1,0.8817917
0.0,0,0.22192341
1.0,0,0.24389334
0.0,1,0.5007141
1.0,1,0.7435952
0.0,0,0.40500215
1.0,1,0.7965683
0.0,0,0.2318556
0.0,0,0.2902789
0.0,0,0.25027493
1.0,0,0.3711282
1.0,1,0.86379594
1.0,1,0.7566593
1.0,1,0.7898201
1.0,0,0.48562536
1.0,1,0.5296672
1.0,1,0.61840206
0.0,0,0.17149259
0.0,0,0.46722946
1.0,1,0.79628164
0.0,1,0.7949791
0.0,0,0.47665623
0.0,0,0.12989397
0.0,0,0.11383625
0.0,1,0.7654015
1.0,1,0.54387677
0.0,0,0.21948966
0.0,0,0.45182183
1.0,0,0.31603006
1.0,0,0.19516005
1.0,1,0.5458141
1.0,1,0.6957737
0.0,1,0.6091595
0.0,0,0.33500782
1.0,1,0.8617291
1.0,1,0.6525241
0.0,0,0.31444106
0.0,1,0.5761424
0.0,0,0.48121923
1.0,1,0.8302846
1.0,1,0.67133516
0.0,0,0.19122607
0.0,0,0.13295761
0.0,0,0.19069313
0.0,0,0.36762476
0.0,0,0.27114564
1.0,1,0.6622218
0.0,1,0.5309109
0.0,0,0.17770703
1.0,1,0.801476
0.0,0,0.20259844
1.0,1,0.72237295
0.0,0,0.17884162
0.0,1,0.69002414
0.0,0,0.2892403
0.0,1,0.789522
0.0,0,0.25711533
0.0,0,0.28123432
0.0,0,0.4388212
1.0,1,0.85899234
0.0,0,0.22928582
1.0,0,0.35202459
0.0,0,0.28137922
1.0,1,0.7897458
0.0,0,0.49001065
0.0,0,0.27912948
1.0,1,0.87419605
1.0,1,0.8672202
0.0,0,0.2001822
0.0,0,0.3516944
0.0,0,0.20402716
0.0,1,0.66691464
0.0,0,0.07440054
1.0,1,0.5969711
1.0,0,0.31313905
1.0,0,0.4732335
0.0,0,0.24268752
1.0,0,0.3654415
0.0,0,0.2194853
0.0,0,0.37138268
1.0,1,0.9177325
1.0,1,0.80254674
0.0,0,0.2435184
0.0,0,0.42553183
1.0,1,0.81001216
0.0,1,0.5180005
0.0,1,0.6688119
0.0,0,0.28460482
0.0,0,0.398391
1.0,0,0.44492647
0.0,0,0.24527198
1.0,1,0.79941845
1.0,1,0.71330875
0.0,0,0.20849682
0.0,0,0.17107843
1.0,0,0.2190308
1.0,1,0.73779535
0.0,0,0.20089939
0.0,0,0.41567963
0.0,1,0.7329669
0.0,1,0.81982285
0.0,1,0.8768477
1.0,1,0.92374164
