true_label,predicted_label,predicted_prob
1.0,1,0.7061745
0.0,0,0.44700155
1.0,1,0.527358
0.0,0,0.35367388
0.0,0,0.43468875
0.0,1,0.61816156
1.0,0,0.35892203
1.0,1,0.57553524
1.0,0,0.486438
1.0,1,0.6591322
1.0,1,0.72407144
1.0,0,0.40656403
0.0,0,0.4357776
1.0,1,0.5577441
0.0,0,0.40716264
1.0,0,0.4726397
0.0,0,0.3840238
1.0,1,0.71569055
0.0,0,0.4347022
1.0,1,0.5676572
1.0,0,0.44817883
1.0,0,0.3976749
1.0,0,0.37743643
1.0,0,0.4722789
1.0,0,0.3584736
1.0,0,0.4632478
1.0,1,0.5504796
0.0,0,0.3497314
0.0,1,0.6222117
0.0,0,0.36596972
1.0,1,0.69250566
0.0,0,0.35298222
0.0,1,0.587197
0.0,0,0.36042142
1.0,1,0.5386479
1.0,0,0.36819348
0.0,0,0.413037
1.0,1,0.5984922
1.0,0,0.4053233
0.0,1,0.5094236
1.0,1,0.641681
1.0,0,0.39171228
0.0,0,0.35995364
0.0,0,0.43987533
0.0,1,0.6418767
1.0,1,0.6608847
1.0,1,0.6895583
0.0,0,0.3618769
0.0,0,0.36023116
0.0,0,0.35709018
0.0,0,0.35578084
1.0,1,0.6526431
0.0,0,0.4215244
0.0,0,0.38702807
1.0,1,0.5307471
1.0,1,0.63490295
1.0,1,0.6554204
0.0,1,0.52109706
1.0,1,0.7076074
1.0,1,0.62073207
1.0,1,0.70104384
1.0,1,0.5840718
0.0,0,0.34244114
0.0,0,0.4297339
0.0,1,0.60577095
0.0,1,0.71584314
0.0,0,0.4291582
0.0,0,0.44366404
1.0,0,0.40241015
1.0,1,0.69376886
0.0,0,0.36376065
0.0,0,0.43892702
0.0,0,0.37812886
1.0,1,0.7407625
1.0,1,0.6131678
0.0,0,0.35298398
0.0,0,0.36078116
0.0,0,0.37359747
1.0,1,0.5305324
1.0,1,0.7359709
0.0,0,0.39580944
1.0,1,0.6648362
0.0,1,0.6813514
1.0,1,0.7025055
1.0,0,0.40944389
0.0,0,0.35743812
1.0,0,0.50090337
0.0,1,0.61914146
1.0,1,0.5857346
0.0,0,0.37984136
1.0,1,0.52997136
1.0,1,0.57460815
1.0,1,0.6769457
1.0,1,0.6767041
1.0,1,0.51300925
1.0,1,0.6269669
1.0,1,0.5496167
1.0,0,0.39456475
1.0,1,0.71604115
1.0,1,0.6161486
0.0,0,0.48848704
1.0,1,0.72770035
1.0,1,0.71058804
0.0,1,0.6786498
1.0,1,0.549502
1.0,0,0.4558697
1.0,1,0.53442717
0.0,0,0.41501313
1.0,0,0.40206814
0.0,0,0.4658217
0.0,0,0.37511778
1.0,0,0.48510644
1.0,0,0.40423772
0.0,0,0.43665788
1.0,1,0.59346163
0.0,0,0.4966418
1.0,1,0.66836786
0.0,0,0.3681315
1.0,1,0.70433754
1.0,1,0.71200114
1.0,1,0.6428944
1.0,1,0.6396449
1.0,1,0.67779225
1.0,1,0.52611786
0.0,0,0.3900398
1.0,1,0.5180055
0.0,0,0.43681476
1.0,0,0.46303275
0.0,0,0.34267214
0.0,0,0.34616646
1.0,1,0.66392666
1.0,1,0.6353327
1.0,1,0.7494879
1.0,1,0.7166956
1.0,1,0.54501814
0.0,0,0.5025193
1.0,1,0.6988842
1.0,1,0.5407947
1.0,1,0.51340866
0.0,1,0.6424561
0.0,0,0.34026343
0.0,0,0.39856926
0.0,0,0.4084795
0.0,0,0.37416077
0.0,0,0.36790702
0.0,0,0.3743779
0.0,0,0.38681972
1.0,0,0.36389977
1.0,1,0.5526815
0.0,1,0.53026205
0.0,0,0.34801042
0.0,0,0.48093674
0.0,0,0.3605985
0.0,0,0.44430357
0.0,0,0.35347578
1.0,1,0.6741104
0.0,0,0.3811123
1.0,0,0.49915874
1.0,1,0.53119445
0.0,0,0.45195892
1.0,1,0.5063561
1.0,1,0.7642338
1.0,1,0.594086
1.0,0,0.38611668
0.0,1,0.6392998
1.0,1,0.6092953
0.0,0,0.4891895
0.0,0,0.4153435
1.0,1,0.65322703
0.0,0,0.40426108
1.0,1,0.6565771
0.0,0,0.37390453
1.0,1,0.75934434
0.0,0,0.44601437
0.0,0,0.4153019
0.0,0,0.3897146
0.0,0,0.46411544
1.0,1,0.7328574
0.0,0,0.4762702
0.0,0,0.4628637
1.0,1,0.56514275
1.0,1,0.53804004
1.0,0,0.36385065
1.0,1,0.7615478
0.0,0,0.32768998
1.0,1,0.73308074
1.0,1,0.55203164
0.0,0,0.38276744
0.0,0,0.43044904
0.0,0,0.4855529
0.0,0,0.35143912
0.0,0,0.37685803
1.0,1,0.74427146
0.0,0,0.34461167
0.0,1,0.5104089
0.0,1,0.5092798
0.0,0,0.39257783
1.0,1,0.5305852
1.0,1,0.6044157
1.0,1,0.7508596
0.0,0,0.3544633
0.0,0,0.34022206
0.0,0,0.4757926
0.0,0,0.37475565
0.0,0,0.3723732
1.0,1,0.5301269
1.0,1,0.5114104
0.0,1,0.72922766
1.0,0,0.43779686
1.0,0,0.4498712
0.0,0,0.34813493
1.0,0,0.40870628
1.0,1,0.5771377
1.0,0,0.34232092
0.0,0,0.4822751
0.0,1,0.51036745
1.0,1,0.76412326
1.0,1,0.5905245
0.0,0,0.4739703
0.0,0,0.38961023
1.0,1,0.71156
0.0,0,0.405348
0.0,0,0.41817796
0.0,0,0.4752591
1.0,1,0.60657626
1.0,1,0.7178278
0.0,0,0.41900554
1.0,1,0.59839904
0.0,0,0.40277296
0.0,0,0.36077592
1.0,1,0.5745037
1.0,1,0.6938131
0.0,1,0.5189163
1.0,0,0.4666713
1.0,1,0.7372411
1.0,1,0.53306866
1.0,1,0.7383809
1.0,1,0.7675498
0.0,0,0.39508873
1.0,1,0.75080156
1.0,1,0.67759925
0.0,1,0.5949544
1.0,1,0.5305287
1.0,0,0.4429677
1.0,1,0.5385027
0.0,0,0.36113554
1.0,0,0.35611656
0.0,0,0.41667795
0.0,0,0.42838538
1.0,1,0.54971844
0.0,0,0.34086305
1.0,1,0.5717493
0.0,0,0.3857688
1.0,1,0.6440213
0.0,1,0.7133811
0.0,1,0.56016684
0.0,0,0.39798567
1.0,1,0.5791755
0.0,0,0.37901607
0.0,0,0.3589956
1.0,0,0.50034016
0.0,1,0.64631647
0.0,0,0.4471072
0.0,1,0.66785485
1.0,0,0.4455012
1.0,1,0.6777558
1.0,1,0.6935968
0.0,1,0.5260896
0.0,0,0.40107444
0.0,0,0.47059742
0.0,0,0.3844297
0.0,0,0.4001555
0.0,1,0.58469814
0.0,1,0.6511234
0.0,0,0.36890113
1.0,1,0.6215678
0.0,0,0.3602077
0.0,1,0.5869797
1.0,1,0.55989105
0.0,0,0.39281562
1.0,0,0.3917387
0.0,0,0.37467495
1.0,0,0.49410748
1.0,1,0.55705243
0.0,0,0.3823352
0.0,0,0.39494956
1.0,0,0.40297303
1.0,1,0.5883811
0.0,1,0.54787976
0.0,0,0.35934165
1.0,0,0.43498772
1.0,1,0.60601646
1.0,1,0.6906763
0.0,1,0.5590019
1.0,0,0.46882087
0.0,0,0.3588728
0.0,0,0.39131048
0.0,1,0.5648194
0.0,1,0.5645713
0.0,0,0.41424412
1.0,1,0.6196819
0.0,0,0.34712893
1.0,1,0.6515001
1.0,1,0.58148867
1.0,1,0.631606
0.0,0,0.4370004
1.0,1,0.54398024
0.0,1,0.6251669
1.0,0,0.45409864
1.0,1,0.6765248
0.0,0,0.49105793
1.0,0,0.41976026
0.0,0,0.40676507
1.0,1,0.66864127
1.0,1,0.6850599
1.0,0,0.42245227
1.0,0,0.36571288
1.0,1,0.6136495
0.0,0,0.3734435
1.0,1,0.6239061
1.0,1,0.7454686
0.0,1,0.51800865
0.0,0,0.35980096
0.0,0,0.46576524
1.0,1,0.6172482
0.0,0,0.45101973
0.0,1,0.5483948
0.0,1,0.6473596
1.0,1,0.61092865
1.0,1,0.6170909
1.0,1,0.65995055
0.0,0,0.35465825
1.0,1,0.7390831
0.0,0,0.44725695
0.0,0,0.49437124
1.0,1,0.6435941
0.0,0,0.4209226
1.0,0,0.38232356
1.0,1,0.6832999
1.0,0,0.46628043
0.0,1,0.5757952
0.0,0,0.4181281
0.0,0,0.4860495
1.0,0,0.47031352
1.0,1,0.724306
1.0,1,0.74037933
1.0,1,0.5667616
1.0,0,0.4420949
1.0,1,0.54998034
1.0,1,0.51779705
1.0,0,0.44535807
1.0,1,0.6479655
0.0,0,0.40806064
1.0,0,0.40118358
1.0,0,0.35779384
0.0,1,0.5290245
1.0,1,0.5934996
1.0,1,0.6402664
1.0,0,0.45334584
1.0,1,0.51000595
1.0,1,0.6483594
0.0,0,0.42142573
0.0,0,0.33196253
1.0,1,0.65296763
1.0,0,0.3770439
0.0,1,0.5094026
1.0,1,0.6328851
1.0,1,0.6963052
1.0,1,0.6297564
0.0,0,0.47926283
1.0,1,0.52054864
1.0,0,0.4191688
1.0,0,0.4712296
0.0,0,0.34888008
0.0,0,0.36283866
0.0,0,0.36838514
0.0,0,0.4077171
0.0,0,0.42261234
0.0,0,0.35923564
1.0,0,0.40902784
1.0,1,0.5926451
0.0,0,0.3238236
0.0,0,0.43484992
0.0,1,0.5572957
1.0,0,0.45823732
0.0,0,0.4278776
0.0,0,0.42161363
1.0,0,0.4141984
1.0,0,0.35471267
0.0,0,0.47415757
0.0,1,0.5162202
1.0,1,0.6388302
0.0,0,0.45892358
0.0,0,0.4204372
1.0,1,0.569658
1.0,1,0.7036717
0.0,0,0.3932429
1.0,1,0.6598124
0.0,0,0.36688474
0.0,0,0.45537087
1.0,0,0.4882398
0.0,0,0.37860516
1.0,0,0.49192593
1.0,0,0.46181163
0.0,1,0.531465
1.0,1,0.5429081
0.0,0,0.3594057
0.0,0,0.43514603
0.0,0,0.4526886
1.0,0,0.43635848
0.0,0,0.39336622
0.0,0,0.4511746
0.0,0,0.42670122
0.0,0,0.41387823
0.0,0,0.4262355
1.0,0,0.42033163
1.0,0,0.36230713
1.0,1,0.72304803
0.0,0,0.42313573
0.0,0,0.40477777
1.0,1,0.57605606
0.0,1,0.6893122
0.0,0,0.49141675
0.0,0,0.49827328
1.0,1,0.63131386
0.0,0,0.434907
0.0,0,0.4570132
1.0,1,0.6610785
0.0,0,0.39246693
1.0,1,0.6398882
0.0,0,0.45098758
0.0,0,0.3643166
0.0,0,0.3727833
1.0,0,0.47597522
0.0,0,0.37629345
1.0,0,0.4594638
0.0,0,0.37609613
1.0,0,0.3914954
0.0,0,0.4192744
1.0,0,0.37447894
1.0,0,0.35798064
0.0,1,0.54454803
0.0,0,0.38406023
1.0,0,0.39442348
0.0,1,0.5505288
1.0,0,0.4644171
0.0,0,0.37727037
0.0,0,0.39222014
0.0,1,0.55888647
0.0,1,0.7121501
0.0,0,0.33100352
1.0,0,0.39720276
0.0,0,0.39902353
1.0,1,0.6326181
0.0,1,0.6216395
0.0,1,0.51458377
1.0,0,0.40340328
0.0,0,0.46949747
1.0,0,0.36866936
0.0,0,0.46195477
0.0,0,0.4383994
1.0,0,0.43034413
1.0,0,0.39205185
0.0,0,0.43304244
0.0,0,0.35575628
0.0,0,0.38294187
1.0,1,0.60506725
0.0,0,0.4706384
0.0,0,0.4419195
0.0,0,0.42201218
0.0,0,0.47244337
1.0,1,0.64810234
0.0,0,0.46368855
0.0,0,0.33531588
1.0,1,0.5255224
1.0,1,0.5824071
1.0,1,0.52387756
0.0,0,0.42030826
1.0,1,0.6683368
0.0,1,0.59497774
1.0,0,0.38072678
0.0,1,0.6414749
0.0,0,0.38907197
1.0,0,0.39990884
0.0,0,0.38724396
1.0,1,0.7213155
0.0,1,0.53941536
1.0,1,0.665129
1.0,0,0.38156086
1.0,1,0.72187364
1.0,1,0.69252807
0.0,1,0.6300801
0.0,0,0.38945043
0.0,1,0.5103615
0.0,0,0.4633005
1.0,0,0.42856383
0.0,0,0.48511615
1.0,0,0.41841993
0.0,0,0.43288946
1.0,1,0.70043236
1.0,1,0.73514086
0.0,0,0.40739748
0.0,0,0.44768807
1.0,0,0.4497023
0.0,0,0.5015331
0.0,0,0.4294422
1.0,1,0.5191758
0.0,0,0.44986898
0.0,0,0.49428222
0.0,0,0.39746892
1.0,1,0.51371765
1.0,1,0.5183033
1.0,1,0.65282065
1.0,1,0.65596956
1.0,1,0.6033031
1.0,1,0.58982617
0.0,0,0.35855857
0.0,0,0.42763072
1.0,1,0.5621734
0.0,0,0.4253145
0.0,0,0.35884053
0.0,0,0.36578086
1.0,0,0.49538466
1.0,0,0.37569192
1.0,1,0.6037247
1.0,1,0.68798584
1.0,1,0.75513494
1.0,1,0.6253473
1.0,0,0.36814395
1.0,1,0.69823426
1.0,1,0.5852466
1.0,1,0.5561795
0.0,0,0.36065242
1.0,0,0.3888841
0.0,0,0.47152933
1.0,0,0.47398767
1.0,1,0.6724321
0.0,0,0.4446851
1.0,1,0.5407153
0.0,0,0.37065843
1.0,0,0.49527505
0.0,0,0.34948412
1.0,0,0.43338913
1.0,1,0.6180188
0.0,0,0.4313857
1.0,1,0.51740867
1.0,1,0.6219136
1.0,1,0.6732629
1.0,1,0.6181111
0.0,1,0.7046027
0.0,0,0.4956177
0.0,0,0.35272995
0.0,0,0.43688044
1.0,1,0.5328514
1.0,0,0.36981863
0.0,0,0.46812943
0.0,0,0.36278006
0.0,0,0.38147658
1.0,1,0.726586
0.0,0,0.37748384
1.0,1,0.5375576
1.0,1,0.5829377
1.0,1,0.77282256
0.0,0,0.38030115
1.0,0,0.45725545
1.0,1,0.6068038
1.0,1,0.50758713
1.0,0,0.36411306
0.0,0,0.46842963
1.0,1,0.5260458
0.0,0,0.4078285
1.0,1,0.7380514
1.0,0,0.45631915
0.0,1,0.6809025
1.0,1,0.6897089
1.0,1,0.74573785
0.0,0,0.47372037
0.0,0,0.3957677
0.0,0,0.3855234
0.0,0,0.38943285
0.0,0,0.39125416
0.0,1,0.63850915
0.0,0,0.4875189
0.0,0,0.38354924
0.0,0,0.36662212
1.0,0,0.4081536
1.0,1,0.63698137
0.0,1,0.634288
0.0,0,0.42600992
1.0,1,0.5044253
1.0,0,0.39693183
1.0,1,0.7168679
1.0,1,0.7009525
0.0,0,0.39431643
0.0,1,0.5502946
0.0,0,0.4685759
1.0,0,0.4387329
0.0,0,0.45084187
0.0,0,0.35872558
0.0,0,0.42585018
1.0,0,0.4342683
1.0,1,0.6603889
1.0,1,0.72274065
1.0,0,0.46729293
0.0,0,0.3600109
1.0,0,0.37878013
1.0,1,0.50570893
1.0,0,0.46342087
1.0,0,0.37117288
1.0,1,0.6621022
0.0,0,0.491904
0.0,0,0.42009696
0.0,0,0.34914678
0.0,0,0.38608223
1.0,1,0.5895049
0.0,0,0.3947276
1.0,0,0.44914398
1.0,0,0.44336164
1.0,1,0.63753986
0.0,0,0.42609382
0.0,0,0.44398555
1.0,1,0.7384277
1.0,0,0.44532043
0.0,0,0.49275315
1.0,0,0.39249593
1.0,1,0.7316406
1.0,1,0.5795164
0.0,0,0.34968972
0.0,0,0.4773708
1.0,1,0.62367547
1.0,1,0.5179899
1.0,1,0.7378029
1.0,1,0.7412224
0.0,0,0.339641
1.0,1,0.56967074
1.0,1,0.6131389
0.0,0,0.43232727
1.0,1,0.6842051
0.0,1,0.6175168
1.0,1,0.70708054
1.0,1,0.692024
0.0,0,0.43073514
0.0,0,0.43104836
1.0,0,0.4692363
0.0,0,0.40804988
1.0,0,0.49311906
1.0,1,0.5382006
0.0,0,0.38780677
1.0,1,0.5321636
0.0,0,0.39467525
0.0,0,0.37872207
1.0,1,0.65589666
0.0,1,0.5698139
0.0,0,0.4148562
1.0,0,0.4247091
0.0,0,0.3747763
0.0,0,0.43151334
0.0,0,0.37098047
0.0,0,0.33660704
1.0,0,0.33620033
1.0,1,0.69281286
1.0,0,0.4911463
0.0,1,0.552074
0.0,0,0.49466708
0.0,0,0.48092392
0.0,0,0.38381287
0.0,0,0.48170337
1.0,1,0.69576585
1.0,1,0.5359059
1.0,1,0.72196513
1.0,1,0.7712111
0.0,1,0.69155836
1.0,1,0.61775357
0.0,0,0.3505803
1.0,1,0.7371232
1.0,1,0.715507
0.0,0,0.38382092
1.0,1,0.663267
0.0,0,0.3681377
0.0,0,0.33486387
0.0,0,0.38255706
1.0,1,0.6560998
1.0,0,0.45873052
1.0,1,0.5479204
1.0,1,0.6832995
1.0,1,0.5995389
0.0,0,0.3702079
1.0,0,0.485499
0.0,0,0.40074536
0.0,0,0.4031145
0.0,0,0.3688696
1.0,1,0.6472326
0.0,0,0.4662254
0.0,1,0.5565556
0.0,0,0.40171015
0.0,0,0.40547523
1.0,0,0.4912843
0.0,1,0.6630223
1.0,1,0.70751166
0.0,0,0.37987775
0.0,0,0.40625733
1.0,1,0.6897994
1.0,0,0.4951692
1.0,1,0.6868736
0.0,0,0.35937563
0.0,0,0.4638939
0.0,0,0.49093762
1.0,1,0.6664665
0.0,0,0.5014409
0.0,0,0.3446216
0.0,0,0.36037615
1.0,0,0.48939124
1.0,1,0.6163382
0.0,0,0.41900104
0.0,0,0.4369409
0.0,0,0.46736062
1.0,0,0.35539907
0.0,1,0.5264519
1.0,1,0.60665303
0.0,0,0.38989803
0.0,0,0.36633492
0.0,0,0.49459553
1.0,1,0.632774
0.0,0,0.33163044
0.0,0,0.36487082
0.0,0,0.38217938
0.0,0,0.35338676
0.0,0,0.3745199
0.0,0,0.45498753
1.0,1,0.7457384
1.0,0,0.36475182
1.0,1,0.7564294
1.0,0,0.3897863
1.0,0,0.48628753
0.0,0,0.44511005
0.0,0,0.39952976
0.0,0,0.45541522
1.0,1,0.77698165
0.0,0,0.37312037
0.0,1,0.634126
0.0,0,0.35045788
1.0,0,0.37693253
0.0,0,0.43811944
1.0,1,0.7574514
1.0,1,0.68510365
1.0,1,0.6517654
0.0,1,0.59462166
1.0,0,0.44108555
0.0,1,0.5168885
1.0,1,0.5092829
1.0,1,0.5167003
1.0,1,0.67015225
0.0,0,0.49805316
0.0,1,0.55490035
1.0,1,0.60296065
0.0,0,0.35890594
1.0,1,0.5099825
0.0,0,0.4626401
1.0,1,0.6165668
0.0,0,0.3838284
1.0,0,0.5001258
0.0,0,0.3928486
0.0,0,0.37779272
1.0,1,0.532746
0.0,0,0.4391413
1.0,0,0.44162148
1.0,0,0.44832596
0.0,0,0.38536343
1.0,1,0.6254738
1.0,0,0.37158915
1.0,1,0.6392865
0.0,0,0.36030507
1.0,1,0.51601464
1.0,1,0.53247124
1.0,0,0.48495573
1.0,0,0.4346326
0.0,0,0.34651434
1.0,1,0.59863514
1.0,0,0.3864293
0.0,0,0.49662447
0.0,0,0.38851357
0.0,1,0.54113644
0.0,0,0.39046738
1.0,1,0.75708133
1.0,1,0.5373627
0.0,0,0.35163704
1.0,1,0.7011993
0.0,0,0.4370943
1.0,1,0.65792644
0.0,0,0.45057186
0.0,0,0.39369118
1.0,1,0.5555217
1.0,0,0.42288682
0.0,0,0.3999424
0.0,0,0.34447825
0.0,0,0.39644042
0.0,0,0.44072425
0.0,1,0.72002316
0.0,0,0.37156498
0.0,0,0.48474035
1.0,1,0.6339274
1.0,1,0.6232152
1.0,1,0.62013394
0.0,0,0.37521803
1.0,0,0.4024148
1.0,0,0.49866652
1.0,0,0.4424642
1.0,1,0.74552166
0.0,0,0.46693438
0.0,0,0.4711127
0.0,0,0.38965136
0.0,0,0.39094442
1.0,0,0.38636515
0.0,0,0.42143965
1.0,0,0.35708153
0.0,0,0.424477
1.0,0,0.47481984
1.0,1,0.63102216
1.0,1,0.7009525
1.0,1,0.6776047
1.0,1,0.6062462
0.0,0,0.4337561
0.0,0,0.5009315
1.0,0,0.46677834
0.0,0,0.39502817
1.0,1,0.7556666
1.0,0,0.38258472
0.0,0,0.45081216
0.0,0,0.40580708
1.0,1,0.75181305
0.0,0,0.38748825
1.0,0,0.41353878
0.0,0,0.44173628
1.0,0,0.41201454
0.0,0,0.44748402
0.0,0,0.36867863
1.0,0,0.34095386
0.0,0,0.37548006
1.0,1,0.58918196
1.0,1,0.7476193
0.0,0,0.35769185
0.0,0,0.34622046
0.0,1,0.6607514
1.0,1,0.5850148
1.0,1,0.5985893
0.0,0,0.387565
0.0,0,0.3890251
1.0,1,0.5190917
1.0,0,0.3872848
0.0,0,0.36141703
1.0,1,0.6830232
0.0,0,0.38096374
0.0,0,0.36602253
0.0,0,0.40965262
0.0,0,0.4279734
0.0,0,0.36211568
0.0,0,0.45037058
1.0,1,0.54513216
1.0,1,0.5778247
0.0,1,0.528768
1.0,1,0.5177884
1.0,1,0.5561088
0.0,0,0.45156115
1.0,1,0.6662307
0.0,0,0.34379146
0.0,1,0.5414457
0.0,0,0.41123646
0.0,1,0.5702929
0.0,1,0.5856925
0.0,0,0.43139932
0.0,1,0.62856776
0.0,0,0.4339414
1.0,1,0.69484127
1.0,1,0.6058705
0.0,0,0.34825143
0.0,1,0.58774203
0.0,0,0.39749846
0.0,0,0.36517695
0.0,0,0.4365636
0.0,0,0.34489167
1.0,1,0.597178
1.0,0,0.41234997
0.0,1,0.53735524
1.0,1,0.6939239
0.0,0,0.50026256
0.0,0,0.41893148
1.0,1,0.7021186
0.0,0,0.39841738
1.0,1,0.59963447
0.0,1,0.546968
0.0,0,0.36818543
0.0,0,0.4169568
0.0,1,0.6215559
1.0,1,0.6467604
0.0,0,0.3319019
1.0,1,0.6166382
1.0,1,0.7425674
0.0,0,0.3570869
1.0,1,0.60450846
0.0,0,0.35705972
0.0,0,0.38721833
1.0,1,0.6906725
1.0,0,0.45086288
1.0,0,0.43082592
1.0,0,0.44714195
1.0,1,0.6154436
1.0,1,0.6735456
1.0,0,0.44314814
1.0,1,0.74708766
1.0,0,0.47839475
1.0,1,0.72261244
1.0,1,0.71388507
0.0,1,0.50918347
1.0,1,0.59329796
0.0,0,0.44636837
0.0,0,0.38559547
1.0,1,0.6634321
1.0,1,0.56448966
0.0,0,0.35798976
1.0,1,0.5455607
0.0,0,0.33579943
1.0,1,0.7162748
1.0,1,0.7045595
0.0,0,0.40074402
0.0,1,0.73701525
0.0,0,0.37373573
1.0,1,0.5808445
0.0,1,0.645583
0.0,1,0.520228
1.0,1,0.5672302
0.0,0,0.33023942
0.0,0,0.4563676
0.0,0,0.42445266
1.0,1,0.70078397
0.0,0,0.42097083
0.0,1,0.5376204
0.0,0,0.43490514
1.0,0,0.38803554
0.0,1,0.7056467
1.0,1,0.60122085
1.0,1,0.67372453
1.0,1,0.7068191
1.0,1,0.65561455
0.0,0,0.41332966
0.0,0,0.36058635
0.0,0,0.35881227
1.0,1,0.6944057
0.0,0,0.36859784
1.0,1,0.63086355
0.0,1,0.5796642
0.0,0,0.3820784
1.0,1,0.5643598
0.0,0,0.3676731
1.0,1,0.6979188
0.0,1,0.5095829
1.0,1,0.55362964
1.0,1,0.5038513
1.0,1,0.51672745
0.0,1,0.55835474
1.0,1,0.57880366
1.0,1,0.5691554
0.0,0,0.34068844
0.0,0,0.4497292
1.0,0,0.35534486
0.0,1,0.5471185
1.0,1,0.58969325
1.0,0,0.3948478
0.0,0,0.37248215
1.0,0,0.36342016
0.0,0,0.38803044
0.0,0,0.38722977
1.0,0,0.48648643
0.0,0,0.3831897
0.0,0,0.5017699
0.0,1,0.6615152
0.0,0,0.40912753
1.0,0,0.476479
1.0,1,0.61965895
0.0,1,0.6321916
1.0,1,0.75127065
0.0,0,0.48388433
1.0,1,0.7706217
0.0,0,0.5004091
1.0,0,0.4633131
0.0,0,0.46640152
1.0,0,0.49956504
0.0,0,0.36344716
0.0,0,0.4822822
0.0,0,0.49425298
0.0,0,0.44405118
0.0,1,0.61289316
0.0,0,0.38809887
0.0,0,0.49475542
0.0,0,0.40107664
1.0,1,0.7456332
1.0,0,0.42678085
1.0,0,0.4819673
0.0,0,0.3568244
1.0,0,0.47593752
0.0,1,0.51180786
0.0,1,0.5371627
1.0,1,0.73426974
0.0,0,0.48159686
1.0,1,0.54241544
0.0,0,0.4085588
0.0,0,0.3941607
1.0,0,0.43162283
1.0,1,0.58782566
0.0,0,0.40192595
0.0,0,0.43568707
0.0,1,0.57571
0.0,1,0.50739014
1.0,1,0.7249116
1.0,1,0.52299756
1.0,1,0.5606705
0.0,0,0.36234704
0.0,0,0.36128926
1.0,1,0.7466702
1.0,1,0.706967
0.0,0,0.3998176
0.0,0,0.34446332
0.0,0,0.4810867
0.0,0,0.34282175
1.0,0,0.4869443
1.0,1,0.5102723
0.0,0,0.39943296
1.0,0,0.4015311
0.0,0,0.49061364
1.0,1,0.5277566
1.0,0,0.5011994
1.0,1,0.6291639
0.0,0,0.431644
0.0,0,0.39146325
0.0,0,0.41956407
0.0,0,0.49914116
1.0,1,0.7618902
1.0,1,0.65316516
1.0,1,0.53305686
1.0,1,0.66625845
0.0,0,0.41798308
0.0,0,0.4462878
0.0,1,0.5346377
1.0,1,0.542922
1.0,0,0.36973697
0.0,0,0.4620453
0.0,1,0.6657822
0.0,0,0.36472934
0.0,0,0.38463932
0.0,1,0.54686314
0.0,0,0.43993318
1.0,1,0.6900666
1.0,0,0.35409063
0.0,0,0.44688705
0.0,0,0.4352349
1.0,1,0.65316707
0.0,1,0.5037172
0.0,0,0.44032672
0.0,0,0.36032295
0.0,0,0.47690526
0.0,0,0.32690156
0.0,0,0.50234187
0.0,0,0.3932609
0.0,0,0.38047045
1.0,1,0.67600673
1.0,1,0.62758535
1.0,0,0.37618044
0.0,0,0.3859824
1.0,1,0.70562655
1.0,1,0.6214192
1.0,0,0.46029365
1.0,1,0.6562535
1.0,1,0.7378596
1.0,1,0.731775
0.0,0,0.42143568
0.0,0,0.33199173
1.0,1,0.71078026
0.0,1,0.61737347
0.0,0,0.44041836
0.0,0,0.3424356
1.0,0,0.35516948
0.0,1,0.51694894
1.0,1,0.56062526
1.0,1,0.6044503
0.0,0,0.3990113
0.0,0,0.35287273
0.0,0,0.40195924
1.0,1,0.70959574
0.0,0,0.36747235
0.0,0,0.4820293
0.0,0,0.35481948
0.0,0,0.3396089
1.0,1,0.5247525
1.0,0,0.3732527
0.0,0,0.38662368
1.0,1,0.6508616
0.0,0,0.3793328
0.0,0,0.37052214
0.0,0,0.5031809
1.0,1,0.6098596
0.0,0,0.34035861
0.0,0,0.39431462
1.0,0,0.39897776
0.0,0,0.33875862
1.0,0,0.38920173
0.0,0,0.41749865
1.0,1,0.69336325
1.0,1,0.56262124
1.0,1,0.6270226
1.0,1,0.58504957
1.0,1,0.65291595
0.0,0,0.37426794
0.0,0,0.3859624
1.0,0,0.36880028
1.0,1,0.75792557
0.0,1,0.5900307
0.0,0,0.3759581
1.0,1,0.68309224
0.0,0,0.38592
0.0,0,0.34731942
1.0,1,0.6903408
1.0,1,0.69549966
1.0,1,0.5662077
1.0,1,0.69277877
1.0,1,0.5059152
0.0,0,0.5012226
1.0,0,0.43160006
0.0,0,0.35937423
0.0,0,0.41840205
0.0,0,0.36618274
0.0,0,0.4710872
0.0,1,0.5570389
1.0,1,0.58701944
0.0,0,0.3604052
0.0,0,0.49622676
0.0,1,0.50848305
1.0,1,0.5034354
1.0,0,0.49923912
0.0,0,0.4803816
0.0,1,0.7645926
1.0,1,0.55685115
1.0,1,0.7096945
1.0,1,0.57602686
1.0,1,0.7427749
0.0,0,0.46720657
0.0,0,0.36787695
0.0,1,0.5353836
1.0,0,0.46914542
0.0,1,0.5601911
1.0,0,0.3643849
0.0,0,0.46414277
0.0,0,0.44932884
0.0,0,0.35498887
0.0,0,0.38181075
1.0,1,0.63563186
0.0,0,0.34648407
0.0,0,0.42967364
1.0,0,0.37115166
1.0,0,0.46782932
0.0,0,0.3609988
1.0,1,0.64243066
0.0,0,0.4011605
0.0,0,0.40871716
0.0,0,0.44935882
1.0,0,0.42589173
1.0,1,0.68416363
1.0,1,0.77318686
0.0,0,0.50134903
1.0,0,0.37702772
